season,year,month,holiday,weekday,weather,temperature,humidity,windspeed
4,0,10,0,5,1,0.4275,0.574167,0.221396
1,0,2,0,1,2,0.407273,0.876364,0.289686
4,0,11,0,0,2,0.463333,0.684583,0.18595
3,0,9,0,5,2,0.469167,0.590417,0.164183
4,1,11,0,0,1,0.245833,0.468333,0.1505
2,1,3,0,0,2,0.4375,0.880833,0.220775
1,0,2,0,6,1,0.2225,0.544167,0.203367
3,1,9,0,0,1,0.58,0.57,0.0901833
1,1,1,0,5,2,0.425,0.74125,0.342667
4,0,12,0,0,1,0.330833,0.775833,0.0839583
4,0,10,0,0,2,0.356667,0.791667,0.222013
2,1,5,0,4,1,0.505833,0.552083,0.314063
3,1,7,0,3,1,0.716667,0.633333,0.151733
1,0,2,0,4,2,0.295652,0.697391,0.250496
4,1,11,0,6,1,0.325,0.545417,0.179729
2,0,5,0,2,1,0.5325,0.489167,0.115671
1,0,1,0,6,1,0.196522,0.651739,0.145365
3,0,7,1,1,2,0.726667,0.637917,0.0814792
2,1,4,0,3,1,0.348696,0.469565,0.295274
2,1,6,0,5,2,0.654167,0.755417,0.237563
4,1,11,0,2,2,0.343333,0.662917,0.342046
2,0,6,0,4,1,0.715,0.305,0.292287
3,0,9,0,6,1,0.669167,0.716667,0.185325
3,1,7,1,3,1,0.789167,0.53875,0.13495
3,1,7,0,4,1,0.8275,0.457917,0.194029
4,1,10,1,1,2,0.383333,0.709583,0.189679
4,0,9,0,6,2,0.606667,0.8625,0.0783833
4,0,10,0,1,1,0.534167,0.579583,0.175379
1,1,3,0,0,1,0.325833,0.403333,0.334571
2,0,5,0,0,1,0.6675,0.81875,0.213938
4,1,10,0,0,2,0.4775,0.694583,0.398008
3,0,6,0,2,1,0.744167,0.634167,0.144283
2,0,4,0,1,2,0.595652,0.716956,0.324474
2,1,3,0,6,2,0.424167,0.738333,0.250617
1,1,3,0,3,1,0.5725,0.507083,0.115062
2,0,4,0,3,2,0.62,0.835417,0.3122
1,0,3,0,2,2,0.317391,0.655652,0.184309
3,1,6,0,4,1,0.749167,0.4225,0.17165
4,1,11,0,4,2,0.321667,0.620417,0.152987
4,1,12,0,4,2,0.33,0.667917,0.132463
3,0,6,0,6,1,0.695,0.483333,0.209571
2,0,3,0,3,2,0.3,0.646667,0.172888
3,1,7,0,4,1,0.715833,0.529583,0.146775
2,1,5,0,2,2,0.581667,0.685833,0.296029
4,1,12,0,4,1,0.295833,0.485833,0.174129
4,0,11,0,0,1,0.440833,0.458333,0.281721
1,1,2,0,6,2,0.264167,0.779583,0.121896
3,1,8,0,4,1,0.706667,0.590417,0.0771167
2,1,4,0,2,1,0.413333,0.454167,0.249383
1,0,3,0,0,1,0.384348,0.527391,0.270604
3,1,8,0,3,1,0.685,0.552083,0.112562
4,0,10,0,4,1,0.494167,0.620833,0.134954
1,0,1,0,1,1,0.150833,0.482917,0.223267
1,0,12,0,3,1,0.29913,0.503913,0.293961
4,1,12,0,6,1,0.324167,0.650417,0.10635
3,0,7,0,3,1,0.746667,0.631667,0.146133
4,1,9,0,5,2,0.619167,0.69,0.164179
3,1,7,0,5,2,0.665833,0.844167,0.208967
4,1,11,1,4,1,0.34,0.580417,0.0528708
